annee,mois,mois_nom,hotel_id,nationalite,nb_arrivees
2023,5,Mai,1,Mauritaniens,2
2023,5,Mai,1,Africains,3
2023,5,Mai,1,Saoudiens,5
2023,5,Mai,1,Syriens,3
2023,5,Mai,1,Irakiens,2
2023,5,Mai,1,Jordaniens,1
2023,5,Mai,1,Qataris,4
2023,5,Mai,1,Oumanais,2
2023,5,Mai,1,Egyptiens,1
2023,5,Mai,1,Tunisiens Res . Etr,9
2023,5,Mai,1,Résidents Tunisiens,1421
2023,5,Mai,1,Res. Etr. en Tunisie,5
2023,6,Juin,1,Allemands,46
2023,6,Juin,1,Francais,321
2023,6,Juin,1,Italiens,23
2023,6,Juin,1,Anglais,156
2023,6,Juin,1,Espagnols,25
2023,6,Juin,1,Belges,15
2023,6,Juin,1,Suisses,44
2023,6,Juin,1,Hollandais,10
2023,6,Juin,1,Autrichiens,2
2023,6,Juin,1,Norvégiens,3
2023,6,Juin,1,Portugais,5
2023,6,Juin,1,Turcs,7
2023,6,Juin,1,Irlandais,21
2023,6,Juin,1,Russes,56
2023,6,Juin,1,Serbes,16
2023,6,Juin,1,Tchèques,17
2023,6,Juin,1,Polonais,19
2023,6,Juin,1,Hongrois,4
2023,6,Juin,1,Bulgares,10
2023,6,Juin,1,Croates,4
2023,6,Juin,1,Lituaniens,1
2023,6,Juin,1,Roumains,77
2023,6,Juin,1,Divers Européens,17
2023,6,Juin,1,Canadiens,16
2023,6,Juin,1,USA,25
2023,6,Juin,1,Brésiliens,6
2023,6,Juin,1,Marocains,15
2023,6,Juin,1,Algériens,36
2023,6,Juin,1,Libyens,14
2023,6,Juin,1,Africains,5
2023,6,Juin,1,Saoudiens,6
2023,6,Juin,1,Syriens,2
2023,6,Juin,1,Irakiens,2
2023,6,Juin,1,Jordaniens,17
2023,6,Juin,1,koweitiens,2
2023,6,Juin,1,Soudanais,1
2023,6,Juin,1,Emiratis,3
2023,6,Juin,1,Egyptiens,9
2023,6,Juin,1,Divers,2
2023,6,Juin,1,Tunisiens Res . Etr,3
2023,6,Juin,1,Résidents Tunisiens,1642
2023,6,Juin,1,Res. Etr. en Tunisie,9
2023,7,Juillet,1,Allemands,40
2023,7,Juillet,1,Francais,269
2023,7,Juillet,1,Italiens,46
2023,7,Juillet,1,Anglais,75
2023,7,Juillet,1,Espagnols,3
2023,7,Juillet,1,Belges,26
2023,7,Juillet,1,Suisses,22
2023,7,Juillet,1,Hollandais,6
2023,7,Juillet,1,Autrichiens,2
2023,7,Juillet,1,Luxembourgeois,2
2023,7,Juillet,1,Danois,1
2023,7,Juillet,1,Turcs,3
2023,7,Juillet,1,Irlandais,21
2023,7,Juillet,1,Russes,46
2023,7,Juillet,1,Serbes,20
2023,7,Juillet,1,Tchèques,43
2023,7,Juillet,1,Polonais,13
2023,7,Juillet,1,Slovaques,3
2023,7,Juillet,1,Hongrois,2
2023,7,Juillet,1,Bulgares,16
2023,7,Juillet,1,Lituaniens,2
2023,7,Juillet,1,Roumains,91
2023,7,Juillet,1,Divers Européens,32
2023,7,Juillet,1,Canadiens,5
2023,7,Juillet,1,USA,15
2023,7,Juillet,1,Brésiliens,1
2023,7,Juillet,1,Marocains,11
2023,7,Juillet,1,Algériens,68
2023,7,Juillet,1,Libyens,38
2023,7,Juillet,1,Saoudiens,2
2023,7,Juillet,1,Syriens,1
2023,7,Juillet,1,Irakiens,2
2023,7,Juillet,1,Libanais,6
2023,7,Juillet,1,Jordaniens,5
2023,7,Juillet,1,Qataris,2
2023,7,Juillet,1,Emiratis,6
2023,7,Juillet,1,Egyptiens,2
2023,7,Juillet,1,Divers,3
2023,7,Juillet,1,Résidents Tunisiens,2615
2023,7,Juillet,1,Res. Etr. en Tunisie,4
2023,8,Aout,1,Allemands,59
2023,8,Aout,1,Francais,437
2023,8,Aout,1,Italiens,67
2023,8,Aout,1,Anglais,71
2023,8,Aout,1,Espagnols,9
2023,8,Aout,1,Belges,15
2023,8,Aout,1,Suisses,16
2023,8,Aout,1,Hollandais,10
2023,8,Aout,1,Autrichiens,5
2023,8,Aout,1,Norvégiens,3
2023,8,Aout,1,Portugais,8
2023,8,Aout,1,Turcs,3
2023,8,Aout,1,Irlandais,5
2023,8,Aout,1,Russes,70
2023,8,Aout,1,Serbes,13
2023,8,Aout,1,Tchèques,18
2023,8,Aout,1,Polonais,24
2023,8,Aout,1,Bulgares,12
2023,8,Aout,1,Ukrainiens,2
2023,8,Aout,1,Lituaniens,2
2023,8,Aout,1,Roumains,52
2023,8,Aout,1,Divers Européens,15
2023,8,Aout,1,Canadiens,3
2023,8,Aout,1,USA,2
2023,8,Aout,1,Brésiliens,2
2023,8,Aout,1,Australiens,3
2023,8,Aout,1,Chinois,5
2023,8,Aout,1,Marocains,2
2023,8,Aout,1,Algériens,87
2023,8,Aout,1,Libyens,18
2023,8,Aout,1,Saoudiens,5
2023,8,Aout,1,Libanais,2
2023,8,Aout,1,koweitiens,3
2023,8,Aout,1,Qataris,2
2023,8,Aout,1,Emiratis,3
2023,8,Aout,1,Egyptiens,2
2023,8,Aout,1,Tunisiens Res . Etr,6
2023,8,Aout,1,Résidents Tunisiens,2016
2023,9,Septembre,1,Allemands,116
2023,9,Septembre,1,Francais,639
2023,9,Septembre,1,Italiens,53
2023,9,Septembre,1,Anglais,154
2023,9,Septembre,1,Espagnols,4
2023,9,Septembre,1,Belges,29
2023,9,Septembre,1,Suisses,36
2023,9,Septembre,1,Hollandais,9
2023,9,Septembre,1,Danois,1
2023,9,Septembre,1,Finlandais,1
2023,9,Septembre,1,Portugais,6
2023,9,Septembre,1,Turcs,21
2023,9,Septembre,1,Irlandais,37
2023,9,Septembre,1,Russes,76
2023,9,Septembre,1,Serbes,44
2023,9,Septembre,1,Tchèques,12
2023,9,Septembre,1,Polonais,40
2023,9,Septembre,1,Bulgares,26
2023,9,Septembre,1,Ukrainiens,4
2023,9,Septembre,1,Roumains,69
2023,9,Septembre,1,Divers Européens,10
2023,9,Septembre,1,Canadiens,5
2023,9,Septembre,1,USA,4
2023,9,Septembre,1,Brésiliens,1
2023,9,Septembre,1,Divers Américains,1
2023,9,Septembre,1,Japonais,4
2023,9,Septembre,1,Marocains,6
2023,9,Septembre,1,Algériens,63
2023,9,Septembre,1,Libyens,13
2023,9,Septembre,1,Africains,3
2023,9,Septembre,1,Irakiens,1
2023,9,Septembre,1,Libanais,2
2023,9,Septembre,1,koweitiens,4
2023,9,Septembre,1,Soudanais,1
2023,9,Septembre,1,Emiratis,3
2023,9,Septembre,1,Egyptiens,16
2023,9,Septembre,1,Tunisiens Res . Etr,2
2023,9,Septembre,1,Résidents Tunisiens,958
2023,9,Septembre,1,Res. Etr. en Tunisie,2
2023,10,Octobre,1,Allemands,107
2023,10,Octobre,1,Francais,665
2023,10,Octobre,1,Italiens,25
2023,10,Octobre,1,Anglais,104
2023,10,Octobre,1,Espagnols,6
2023,10,Octobre,1,Belges,17
2023,10,Octobre,1,Suisses,57
2023,10,Octobre,1,Hollandais,18
2023,10,Octobre,1,Autrichiens,4
2023,10,Octobre,1,Danois,2
2023,10,Octobre,1,Suédois,1
2023,10,Octobre,1,Finlandais,4
2023,10,Octobre,1,Portugais,10
2023,10,Octobre,1,Turcs,6
2023,10,Octobre,1,Irlandais,29
2023,10,Octobre,1,Russes,33
2023,10,Octobre,1,Tchèques,2
2023,10,Octobre,1,Polonais,11
2023,10,Octobre,1,Ukrainiens,3
2023,10,Octobre,1,Roumains,24
2023,10,Octobre,1,Divers Européens,3
2023,10,Octobre,1,Canadiens,6
2023,10,Octobre,1,USA,19
2023,10,Octobre,1,Brésiliens,1
2023,10,Octobre,1,Divers Américains,2
2023,10,Octobre,1,Chinois,3
2023,10,Octobre,1,Japonais,2
2023,10,Octobre,1,Marocains,17
2023,10,Octobre,1,Algériens,110
2023,10,Octobre,1,Libyens,56
2023,10,Octobre,1,Mauritaniens,1
2023,10,Octobre,1,Africains,2
2023,10,Octobre,1,Saoudiens,4
2023,10,Octobre,1,Irakiens,2
2023,10,Octobre,1,Jordaniens,6
2023,10,Octobre,1,Bahreïnis,2
2023,10,Octobre,1,Oumanais,2
2023,10,Octobre,1,Egyptiens,5
2023,10,Octobre,1,Tunisiens Res . Etr,7
2023,10,Octobre,1,Résidents Tunisiens,1259
2023,10,Octobre,1,Res. Etr. en Tunisie,2
2023,11,Novembre,1,Allemands,53
2023,11,Novembre,1,Francais,428
2023,11,Novembre,1,Italiens,49
2023,11,Novembre,1,Anglais,105
2023,11,Novembre,1,Espagnols,6
2023,11,Novembre,1,Belges,13
2023,11,Novembre,1,Suisses,27
2023,11,Novembre,1,Hollandais,2
2023,11,Novembre,1,Autrichiens,2
2023,11,Novembre,1,Suédois,3
2023,11,Novembre,1,Portugais,3
2023,11,Novembre,1,Irlandais,13
2023,11,Novembre,1,Maltais,1
2023,11,Novembre,1,Russes,5
2023,11,Novembre,1,Hongrois,2
2023,11,Novembre,1,Ukrainiens,2
2023,11,Novembre,1,Croates,1
2023,11,Novembre,1,Roumains,1
2023,11,Novembre,1,Canadiens,13
2023,11,Novembre,1,USA,4
2023,11,Novembre,1,Brésiliens,6
2023,11,Novembre,1,Japonais,5
2023,11,Novembre,1,Marocains,10
2023,11,Novembre,1,Algériens,46
2023,11,Novembre,1,Libyens,17
2023,11,Novembre,1,Africains,4
2023,11,Novembre,1,Saoudiens,3
2023,11,Novembre,1,Syriens,1
2023,11,Novembre,1,Irakiens,7
2023,11,Novembre,1,Jordaniens,6
2023,11,Novembre,1,Egyptiens,2
2023,11,Novembre,1,Divers,2
2023,11,Novembre,1,Tunisiens Res . Etr,35
2023,11,Novembre,1,Résidents Tunisiens,1246
2023,11,Novembre,1,Res. Etr. en Tunisie,2
2023,12,Decembre,1,Allemands,29
2023,12,Decembre,1,Francais,287
2023,12,Decembre,1,Italiens,48
2023,12,Decembre,1,Anglais,59
2023,12,Decembre,1,Belges,9
2023,12,Decembre,1,Suisses,15
2023,12,Decembre,1,Norvégiens,2
2023,12,Decembre,1,Portugais,2
2023,12,Decembre,1,Irlandais,16
2023,12,Decembre,1,Russes,22
2023,12,Decembre,1,Polonais,2
2023,12,Decembre,1,Bulgares,79
2023,12,Decembre,1,Ukrainiens,5
2023,12,Decembre,1,Divers Européens,6
2023,12,Decembre,1,Canadiens,1
2023,12,Decembre,1,USA,8
2023,12,Decembre,1,Japonais,2
2023,12,Decembre,1,Marocains,1
2023,12,Decembre,1,Algériens,47
2023,12,Decembre,1,Libyens,63
2023,12,Decembre,1,Africains,1
2023,12,Decembre,1,Divers,2
2023,12,Decembre,1,Résidents Tunisiens,1548
2024,1,Janvier,1,Allemands,29
2024,1,Janvier,1,Francais,173
2024,1,Janvier,1,Italiens,39
2024,1,Janvier,1,Anglais,40
2024,1,Janvier,1,Espagnols,1
2024,1,Janvier,1,Belges,7
2024,1,Janvier,1,Suisses,4
2024,1,Janvier,1,Hollandais,2
2024,1,Janvier,1,Grecs,1
2024,1,Janvier,1,Turcs,2
2024,1,Janvier,1,Irlandais,15
2024,1,Janvier,1,Russes,10
2024,1,Janvier,1,Hongrois,2
2024,1,Janvier,1,Roumains,1
2024,1,Janvier,1,Divers Européens,8
2024,1,Janvier,1,Canadiens,1
2024,1,Janvier,1,USA,4
2024,1,Janvier,1,Brésiliens,2
2024,1,Janvier,1,Chinois,6
2024,1,Janvier,1,Japonais,21
2024,1,Janvier,1,Marocains,2
2024,1,Janvier,1,Algériens,29
2024,1,Janvier,1,Libyens,30
2024,1,Janvier,1,Africains,9
2024,1,Janvier,1,Saoudiens,1
2024,1,Janvier,1,koweitiens,6
2024,1,Janvier,1,Résidents Tunisiens,1306
2024,2,Fevrier,1,Allemands,16
2024,2,Fevrier,1,Francais,257
2024,2,Fevrier,1,Italiens,10
2024,2,Fevrier,1,Anglais,67
2024,2,Fevrier,1,Belges,6
2024,2,Fevrier,1,Suisses,4
2024,2,Fevrier,1,Hollandais,4
2024,2,Fevrier,1,Autrichiens,2
2024,2,Fevrier,1,Irlandais,27
2024,2,Fevrier,1,Russes,4
2024,2,Fevrier,1,Polonais,1
2024,2,Fevrier,1,Hongrois,2
2024,2,Fevrier,1,Roumains,2
2024,2,Fevrier,1,Divers Européens,4
2024,2,Fevrier,1,Canadiens,3
2024,2,Fevrier,1,USA,7
2024,2,Fevrier,1,Chinois,6
2024,2,Fevrier,1,Marocains,6
2024,2,Fevrier,1,Algériens,64
2024,2,Fevrier,1,Libyens,11
2024,2,Fevrier,1,Mauritaniens,3
2024,2,Fevrier,1,Africains,1
2024,2,Fevrier,1,Saoudiens,4
2024,2,Fevrier,1,Syriens,2
2024,2,Fevrier,1,Jordaniens,3
2024,2,Fevrier,1,Oumanais,1
2024,2,Fevrier,1,Egyptiens,2
2024,2,Fevrier,1,Tunisiens Res . Etr,1
2024,2,Fevrier,1,Résidents Tunisiens,1837
2024,3,Mars,1,Allemands,46
2024,3,Mars,1,Francais,414
2024,3,Mars,1,Italiens,21
2024,3,Mars,1,Anglais,113
2024,3,Mars,1,Espagnols,4
2024,3,Mars,1,Belges,2
2024,3,Mars,1,Suisses,15
2024,3,Mars,1,Hollandais,3
2024,3,Mars,1,Luxembourgeois,2
2024,3,Mars,1,Portugais,1
2024,3,Mars,1,Irlandais,23
2024,3,Mars,1,Russes,3
2024,3,Mars,1,Polonais,4
2024,3,Mars,1,Roumains,4
2024,3,Mars,1,Divers Européens,39
2024,3,Mars,1,Chinois,28
2024,3,Mars,1,Marocains,7
2024,3,Mars,1,Algériens,16
2024,3,Mars,1,Africains,3
2024,3,Mars,1,Libanais,1
2024,3,Mars,1,Yémenites,4
2024,3,Mars,1,Egyptiens,1
2024,3,Mars,1,Divers,13
2024,3,Mars,1,Résidents Tunisiens,943
2024,4,Avril,1,Allemands,23
2024,4,Avril,1,Francais,623
2024,4,Avril,1,Italiens,86
2024,4,Avril,1,Anglais,161
2024,4,Avril,1,Espagnols,12
2024,4,Avril,1,Belges,27
2024,4,Avril,1,Suisses,22
2024,4,Avril,1,Hollandais,18
2024,4,Avril,1,Luxembourgeois,2
2024,4,Avril,1,Suédois,4
2024,4,Avril,1,Grecs,3
2024,4,Avril,1,Portugais,5
2024,4,Avril,1,Turcs,14
2024,4,Avril,1,Irlandais,29
2024,4,Avril,1,Russes,9
2024,4,Avril,1,Polonais,18
2024,4,Avril,1,Bulgares,1
2024,4,Avril,1,Roumains,14
2024,4,Avril,1,Divers Européens,33
2024,4,Avril,1,Canadiens,3
2024,4,Avril,1,Brésiliens,1
2024,4,Avril,1,Chinois,11
2024,4,Avril,1,Marocains,6
2024,4,Avril,1,Algériens,71
2024,4,Avril,1,Libyens,11
2024,4,Avril,1,Africains,1
2024,4,Avril,1,Saoudiens,6
2024,4,Avril,1,Libanais,1
2024,4,Avril,1,Jordaniens,8
2024,4,Avril,1,koweitiens,2
2024,4,Avril,1,Qataris,1
2024,4,Avril,1,Oumanais,1
2024,4,Avril,1,Emiratis,8
2024,4,Avril,1,Egyptiens,1
2024,4,Avril,1,Tunisiens Res . Etr,7
2024,4,Avril,1,Résidents Tunisiens,1202
2024,5,Mai,1,Allemands,141
2024,5,Mai,1,Francais,720
2024,5,Mai,1,Italiens,61
2024,5,Mai,1,Anglais,292
2024,5,Mai,1,Espagnols,18
2024,5,Mai,1,Belges,16
2024,5,Mai,1,Suisses,40
2024,5,Mai,1,Hollandais,19
2024,5,Mai,1,Norvégiens,14
2024,5,Mai,1,Finlandais,4
2024,5,Mai,1,Grecs,4
2024,5,Mai,1,Portugais,4
2024,5,Mai,1,Turcs,7
2024,5,Mai,1,Irlandais,53
2024,5,Mai,1,Russes,50
2024,5,Mai,1,Tchèques,1
2024,5,Mai,1,Polonais,37
2024,5,Mai,1,Slovaques,1
2024,5,Mai,1,Hongrois,2
2024,5,Mai,1,Bulgares,11
2024,5,Mai,1,Croates,2
2024,5,Mai,1,Lituaniens,2
2024,5,Mai,1,Roumains,48
2024,5,Mai,1,Divers Européens,23
2024,5,Mai,1,Canadiens,11
2024,5,Mai,1,USA,11
2024,5,Mai,1,Divers Américains,3
2024,5,Mai,1,Australiens,2
2024,5,Mai,1,Chinois,15
2024,5,Mai,1,Marocains,14
2024,5,Mai,1,Algériens,61
2024,5,Mai,1,Libyens,7
2024,5,Mai,1,Africains,4
2024,5,Mai,1,Saoudiens,17
2024,5,Mai,1,Libanais,1
2024,5,Mai,1,Jordaniens,2
2024,5,Mai,1,koweitiens,1
2024,5,Mai,1,Bahreïnis,2
2024,5,Mai,1,Emiratis,2
2024,5,Mai,1,Tunisiens Res . Etr,6
2024,5,Mai,1,Résidents Tunisiens,899
2024,6,Juin,1,Allemands,150
2024,6,Juin,1,Francais,387
2024,6,Juin,1,Italiens,60
2024,6,Juin,1,Anglais,254
2024,6,Juin,1,Espagnols,11
2024,6,Juin,1,Belges,24
2024,6,Juin,1,Suisses,50
2024,6,Juin,1,Hollandais,25
2024,6,Juin,1,Autrichiens,2
2024,6,Juin,1,Luxembourgeois,1
2024,6,Juin,1,Danois,2
2024,6,Juin,1,Norvégiens,2
2024,6,Juin,1,Suédois,8
2024,6,Juin,1,Finlandais,24
2024,6,Juin,1,Portugais,13
2024,6,Juin,1,Turcs,7
2024,6,Juin,1,Irlandais,33
2024,6,Juin,1,Russes,30
2024,6,Juin,1,Serbes,8
2024,6,Juin,1,Tchèques,11
2024,6,Juin,1,Polonais,24
2024,6,Juin,1,Hongrois,8
2024,6,Juin,1,Bulgares,32
2024,6,Juin,1,Ukrainiens,4
2024,6,Juin,1,Croates,1
2024,6,Juin,1,Lituaniens,2
2024,6,Juin,1,Roumains,135
2024,6,Juin,1,Divers Européens,29
2024,6,Juin,1,Canadiens,5
2024,6,Juin,1,USA,12
2024,6,Juin,1,Brésiliens,2
2024,6,Juin,1,Chinois,2
2024,6,Juin,1,Japonais,1
2024,6,Juin,1,Marocains,11
2024,6,Juin,1,Algériens,48
2024,6,Juin,1,Libyens,15
2024,6,Juin,1,Africains,5
2024,6,Juin,1,Saoudiens,3
2024,6,Juin,1,Irakiens,1
2024,6,Juin,1,Jordaniens,5
2024,6,Juin,1,koweitiens,1
2024,6,Juin,1,Soudanais,1
2024,6,Juin,1,Qataris,1
2024,6,Juin,1,Egyptiens,2
2024,6,Juin,1,Divers,4
2024,6,Juin,1,Tunisiens Res . Etr,3
2024,6,Juin,1,Résidents Tunisiens,1020
2024,7,Juillet,1,Allemands,155
2024,7,Juillet,1,Francais,227
2024,7,Juillet,1,Italiens,17
2024,7,Juillet,1,Anglais,196
2024,7,Juillet,1,Espagnols,3
2024,7,Juillet,1,Belges,18
2024,7,Juillet,1,Suisses,35
2024,7,Juillet,1,Hollandais,39
2024,7,Juillet,1,Autrichiens,3
2024,7,Juillet,1,Danois,5
2024,7,Juillet,1,Norvégiens,2
2024,7,Juillet,1,Suédois,10
2024,7,Juillet,1,Finlandais,8
2024,7,Juillet,1,Portugais,4
2024,7,Juillet,1,Turcs,3
2024,7,Juillet,1,Irlandais,24
2024,7,Juillet,1,Russes,29
2024,7,Juillet,1,Serbes,4
2024,7,Juillet,1,Tchèques,13
2024,7,Juillet,1,Polonais,28
2024,7,Juillet,1,Slovaques,3
2024,7,Juillet,1,Hongrois,2
2024,7,Juillet,1,Bulgares,16
2024,7,Juillet,1,Ukrainiens,17
2024,7,Juillet,1,Roumains,141
2024,7,Juillet,1,Divers Européens,26
2024,7,Juillet,1,Canadiens,3
2024,7,Juillet,1,USA,9
2024,7,Juillet,1,Australiens,4
2024,7,Juillet,1,Chinois,2
2024,7,Juillet,1,Marocains,1
2024,7,Juillet,1,Algériens,46
2024,7,Juillet,1,Libyens,23
2024,7,Juillet,1,Saoudiens,4
2024,7,Juillet,1,Syriens,4
2024,7,Juillet,1,Irakiens,4
2024,7,Juillet,1,Jordaniens,2
2024,7,Juillet,1,koweitiens,2
2024,7,Juillet,1,Qataris,1
2024,7,Juillet,1,Tunisiens Res . Etr,2
2024,7,Juillet,1,Résidents Tunisiens,1901
2024,8,Aout,1,Allemands,219
2024,8,Aout,1,Francais,339
2024,8,Aout,1,Italiens,55
2024,8,Aout,1,Anglais,173
2024,8,Aout,1,Espagnols,18
2024,8,Aout,1,Belges,28
2024,8,Aout,1,Suisses,32
2024,8,Aout,1,Hollandais,25
2024,8,Aout,1,Autrichiens,1
2024,8,Aout,1,Luxembourgeois,2
2024,8,Aout,1,Danois,1
2024,8,Aout,1,Portugais,3
2024,8,Aout,1,Turcs,1
2024,8,Aout,1,Irlandais,18
2024,8,Aout,1,Russes,60
2024,8,Aout,1,Serbes,4
2024,8,Aout,1,Tchèques,24
2024,8,Aout,1,Polonais,29
2024,8,Aout,1,Slovaques,2
2024,8,Aout,1,Bulgares,10
2024,8,Aout,1,Slovènes,1
2024,8,Aout,1,Ukrainiens,5
2024,8,Aout,1,Roumains,151
2024,8,Aout,1,Divers Européens,41
2024,8,Aout,1,Canadiens,3
2024,8,Aout,1,USA,1
2024,8,Aout,1,Marocains,5
2024,8,Aout,1,Algériens,54
2024,8,Aout,1,Libyens,18
2024,8,Aout,1,Africains,2
2024,8,Aout,1,Saoudiens,4
2024,8,Aout,1,Syriens,1
2024,8,Aout,1,Irakiens,1
2024,8,Aout,1,Jordaniens,3
2024,8,Aout,1,Palestiniens,2
2024,8,Aout,1,koweitiens,1
2024,8,Aout,1,Emiratis,8
2024,8,Aout,1,Egyptiens,5
2024,8,Aout,1,Tunisiens Res . Etr,10
2024,8,Aout,1,Résidents Tunisiens,1409
2024,9,Septembre,1,Allemands,267
2024,9,Septembre,1,Francais,326
2024,9,Septembre,1,Italiens,32
2024,9,Septembre,1,Anglais,248
2024,9,Septembre,1,Espagnols,1
2024,9,Septembre,1,Belges,48
2024,9,Septembre,1,Suisses,32
2024,9,Septembre,1,Hollandais,15
2024,9,Septembre,1,Autrichiens,6
2024,9,Septembre,1,Luxembourgeois,1
2024,9,Septembre,1,Norvégiens,5
2024,9,Septembre,1,Suédois,5
2024,9,Septembre,1,Finlandais,9
2024,9,Septembre,1,Portugais,6
2024,9,Septembre,1,Turcs,6
2024,9,Septembre,1,Irlandais,33
2024,9,Septembre,1,Russes,34
2024,9,Septembre,1,Serbes,5
2024,9,Septembre,1,Tchèques,10
2024,9,Septembre,1,Polonais,29
2024,9,Septembre,1,Slovaques,2
2024,9,Septembre,1,Hongrois,7
2024,9,Septembre,1,Bulgares,54
